C:\Users\bellisd\Documents\gitrepos\cuda-nersc-training-series\hw01\x64\Release>hw01.exe
Init took 0.002000 seconds.  Begin compute
gx: 64, gy: 64
Done. Compute took 0.119000 seconds
verifying results by block: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
mismatch at index 16384, was: 34601952.000000, should be: 34601984.000000
current sum: 6331459.00000000, add: 16766.00000000, new sum: 6348225.00000000
current sum: 6348225.00000000, add: 16767.00000000, new sum: 6364992.00000000
current sum: 6364992.00000000, add: 16768.00000000, new sum: 6381760.00000000
current sum: 6381760.00000000, add: 16769.00000000, new sum: 6398529.00000000
current sum: 6398529.00000000, add: 16770.00000000, new sum: 6415299.00000000
current sum: 6415299.00000000, add: 16771.00000000, new sum: 6432070.00000000
current sum: 6432070.00000000, add: 16772.00000000, new sum: 6448842.00000000
current sum: 6448842.00000000, add: 16773.00000000, new sum: 6465615.00000000
current sum: 6465615.00000000, add: 16774.00000000, new sum: 6482389.00000000
current sum: 6482389.00000000, add: 16775.00000000, new sum: 6499164.00000000
current sum: 6499164.00000000, add: 16776.00000000, new sum: 6515940.00000000
current sum: 6515940.00000000, add: 16777.00000000, new sum: 6532717.00000000
current sum: 6532717.00000000, add: 16778.00000000, new sum: 6549495.00000000
current sum: 6549495.00000000, add: 16779.00000000, new sum: 6566274.00000000
current sum: 6566274.00000000, add: 16780.00000000, new sum: 6583054.00000000
current sum: 6583054.00000000, add: 16781.00000000, new sum: 6599835.00000000
current sum: 6599835.00000000, add: 16782.00000000, new sum: 6616617.00000000
current sum: 6616617.00000000, add: 16783.00000000, new sum: 6633400.00000000
current sum: 6633400.00000000, add: 16784.00000000, new sum: 6650184.00000000
current sum: 6650184.00000000, add: 16785.00000000, new sum: 6666969.00000000
current sum: 6666969.00000000, add: 16786.00000000, new sum: 6683755.00000000
current sum: 6683755.00000000, add: 16787.00000000, new sum: 6700542.00000000
current sum: 6700542.00000000, add: 16788.00000000, new sum: 6717330.00000000
current sum: 6717330.00000000, add: 16789.00000000, new sum: 6734119.00000000
current sum: 6734119.00000000, add: 16790.00000000, new sum: 6750909.00000000
current sum: 6750909.00000000, add: 16791.00000000, new sum: 6767700.00000000
current sum: 6767700.00000000, add: 16792.00000000, new sum: 6784492.00000000
current sum: 6784492.00000000, add: 16793.00000000, new sum: 6801285.00000000
current sum: 6801285.00000000, add: 16794.00000000, new sum: 6818079.00000000
current sum: 6818079.00000000, add: 16795.00000000, new sum: 6834874.00000000
current sum: 6834874.00000000, add: 16796.00000000, new sum: 6851670.00000000
current sum: 6851670.00000000, add: 16797.00000000, new sum: 6868467.00000000
current sum: 6868467.00000000, add: 16798.00000000, new sum: 6885265.00000000
current sum: 6885265.00000000, add: 16799.00000000, new sum: 6902064.00000000
current sum: 6902064.00000000, add: 16800.00000000, new sum: 6918864.00000000
current sum: 6918864.00000000, add: 16801.00000000, new sum: 6935665.00000000
current sum: 6935665.00000000, add: 16802.00000000, new sum: 6952467.00000000
current sum: 6952467.00000000, add: 16803.00000000, new sum: 6969270.00000000
current sum: 6969270.00000000, add: 16804.00000000, new sum: 6986074.00000000
current sum: 6986074.00000000, add: 16805.00000000, new sum: 7002879.00000000
current sum: 7002879.00000000, add: 16806.00000000, new sum: 7019685.00000000
current sum: 7019685.00000000, add: 16807.00000000, new sum: 7036492.00000000
current sum: 7036492.00000000, add: 16808.00000000, new sum: 7053300.00000000
current sum: 7053300.00000000, add: 16809.00000000, new sum: 7070109.00000000
current sum: 7070109.00000000, add: 16810.00000000, new sum: 7086919.00000000
current sum: 7086919.00000000, add: 16811.00000000, new sum: 7103730.00000000
current sum: 7103730.00000000, add: 16812.00000000, new sum: 7120542.00000000
current sum: 7120542.00000000, add: 16813.00000000, new sum: 7137355.00000000
current sum: 7137355.00000000, add: 16814.00000000, new sum: 7154169.00000000
current sum: 7154169.00000000, add: 16815.00000000, new sum: 7170984.00000000
current sum: 7170984.00000000, add: 16816.00000000, new sum: 7187800.00000000
current sum: 7187800.00000000, add: 16817.00000000, new sum: 7204617.00000000
current sum: 7204617.00000000, add: 16818.00000000, new sum: 7221435.00000000
current sum: 7221435.00000000, add: 16819.00000000, new sum: 7238254.00000000
current sum: 7238254.00000000, add: 16820.00000000, new sum: 7255074.00000000
current sum: 7255074.00000000, add: 16821.00000000, new sum: 7271895.00000000
current sum: 7271895.00000000, add: 16822.00000000, new sum: 7288717.00000000
current sum: 7288717.00000000, add: 16823.00000000, new sum: 7305540.00000000
current sum: 7305540.00000000, add: 16824.00000000, new sum: 7322364.00000000
current sum: 7322364.00000000, add: 16825.00000000, new sum: 7339189.00000000
current sum: 7339189.00000000, add: 16826.00000000, new sum: 7356015.00000000
current sum: 7356015.00000000, add: 16827.00000000, new sum: 7372842.00000000
current sum: 7372842.00000000, add: 16828.00000000, new sum: 7389670.00000000
current sum: 7389670.00000000, add: 16829.00000000, new sum: 7406499.00000000
current sum: 7406499.00000000, add: 16830.00000000, new sum: 7423329.00000000
current sum: 7423329.00000000, add: 16831.00000000, new sum: 7440160.00000000
current sum: 7440160.00000000, add: 16832.00000000, new sum: 7456992.00000000
current sum: 7456992.00000000, add: 16833.00000000, new sum: 7473825.00000000
current sum: 7473825.00000000, add: 16834.00000000, new sum: 7490659.00000000
current sum: 7490659.00000000, add: 16835.00000000, new sum: 7507494.00000000
current sum: 7507494.00000000, add: 16836.00000000, new sum: 7524330.00000000
current sum: 7524330.00000000, add: 16837.00000000, new sum: 7541167.00000000
current sum: 7541167.00000000, add: 16838.00000000, new sum: 7558005.00000000
current sum: 7558005.00000000, add: 16839.00000000, new sum: 7574844.00000000
current sum: 7574844.00000000, add: 16840.00000000, new sum: 7591684.00000000
current sum: 7591684.00000000, add: 16841.00000000, new sum: 7608525.00000000
current sum: 7608525.00000000, add: 16842.00000000, new sum: 7625367.00000000
current sum: 7625367.00000000, add: 16843.00000000, new sum: 7642210.00000000
current sum: 7642210.00000000, add: 16844.00000000, new sum: 7659054.00000000
current sum: 7659054.00000000, add: 16845.00000000, new sum: 7675899.00000000
current sum: 7675899.00000000, add: 16846.00000000, new sum: 7692745.00000000
current sum: 7692745.00000000, add: 16847.00000000, new sum: 7709592.00000000
current sum: 7709592.00000000, add: 16848.00000000, new sum: 7726440.00000000
current sum: 7726440.00000000, add: 16849.00000000, new sum: 7743289.00000000
current sum: 7743289.00000000, add: 16850.00000000, new sum: 7760139.00000000
current sum: 7760139.00000000, add: 16851.00000000, new sum: 7776990.00000000
current sum: 7776990.00000000, add: 16852.00000000, new sum: 7793842.00000000
current sum: 7793842.00000000, add: 16853.00000000, new sum: 7810695.00000000
current sum: 7810695.00000000, add: 16854.00000000, new sum: 7827549.00000000
current sum: 7827549.00000000, add: 16855.00000000, new sum: 7844404.00000000
current sum: 7844404.00000000, add: 16856.00000000, new sum: 7861260.00000000
current sum: 7861260.00000000, add: 16857.00000000, new sum: 7878117.00000000
current sum: 7878117.00000000, add: 16858.00000000, new sum: 7894975.00000000
current sum: 7894975.00000000, add: 16859.00000000, new sum: 7911834.00000000
current sum: 7911834.00000000, add: 16860.00000000, new sum: 7928694.00000000
current sum: 7928694.00000000, add: 16861.00000000, new sum: 7945555.00000000
current sum: 7945555.00000000, add: 16862.00000000, new sum: 7962417.00000000
current sum: 7962417.00000000, add: 16863.00000000, new sum: 7979280.00000000
current sum: 7979280.00000000, add: 16864.00000000, new sum: 7996144.00000000
current sum: 7996144.00000000, add: 16865.00000000, new sum: 8013009.00000000
current sum: 8013009.00000000, add: 16866.00000000, new sum: 8029875.00000000
current sum: 8029875.00000000, add: 16867.00000000, new sum: 8046742.00000000
current sum: 8046742.00000000, add: 16868.00000000, new sum: 8063610.00000000
current sum: 8063610.00000000, add: 16869.00000000, new sum: 8080479.00000000
current sum: 8080479.00000000, add: 16870.00000000, new sum: 8097349.00000000
current sum: 8097349.00000000, add: 16871.00000000, new sum: 8114220.00000000
current sum: 8114220.00000000, add: 16872.00000000, new sum: 8131092.00000000
current sum: 8131092.00000000, add: 16873.00000000, new sum: 8147965.00000000
current sum: 8147965.00000000, add: 16874.00000000, new sum: 8164839.00000000
current sum: 8164839.00000000, add: 16875.00000000, new sum: 8181714.00000000
current sum: 8181714.00000000, add: 16876.00000000, new sum: 8198590.00000000
current sum: 8198590.00000000, add: 16877.00000000, new sum: 8215467.00000000
current sum: 8215467.00000000, add: 16878.00000000, new sum: 8232345.00000000
current sum: 8232345.00000000, add: 16879.00000000, new sum: 8249224.00000000
current sum: 8249224.00000000, add: 16880.00000000, new sum: 8266104.00000000
current sum: 8266104.00000000, add: 16881.00000000, new sum: 8282985.00000000
current sum: 8282985.00000000, add: 16882.00000000, new sum: 8299867.00000000
current sum: 8299867.00000000, add: 16883.00000000, new sum: 8316750.00000000
current sum: 8316750.00000000, add: 16884.00000000, new sum: 8333634.00000000
current sum: 8333634.00000000, add: 16885.00000000, new sum: 8350519.00000000
current sum: 8350519.00000000, add: 16886.00000000, new sum: 8367405.00000000
current sum: 8367405.00000000, add: 16887.00000000, new sum: 8384292.00000000
current sum: 8384292.00000000, add: 16888.00000000, new sum: 8401180.00000000
current sum: 8401180.00000000, add: 16889.00000000, new sum: 8418069.00000000
current sum: 8418069.00000000, add: 16890.00000000, new sum: 8434959.00000000
current sum: 8434959.00000000, add: 16891.00000000, new sum: 8451850.00000000
current sum: 8451850.00000000, add: 16892.00000000, new sum: 8468742.00000000
current sum: 8468742.00000000, add: 16893.00000000, new sum: 8485635.00000000
current sum: 8485635.00000000, add: 16894.00000000, new sum: 8502529.00000000
current sum: 8502529.00000000, add: 16895.00000000, new sum: 8519424.00000000
current sum: 8519424.00000000, add: 16896.00000000, new sum: 8536320.00000000
current sum: 8536320.00000000, add: 16897.00000000, new sum: 8553217.00000000
current sum: 8553217.00000000, add: 16898.00000000, new sum: 8570115.00000000
current sum: 8570115.00000000, add: 16899.00000000, new sum: 8587014.00000000
current sum: 8587014.00000000, add: 16900.00000000, new sum: 8603914.00000000
current sum: 8603914.00000000, add: 16901.00000000, new sum: 8620815.00000000
current sum: 8620815.00000000, add: 16902.00000000, new sum: 8637717.00000000
current sum: 8637717.00000000, add: 16903.00000000, new sum: 8654620.00000000
current sum: 8654620.00000000, add: 16904.00000000, new sum: 8671524.00000000
current sum: 8671524.00000000, add: 16905.00000000, new sum: 8688429.00000000
current sum: 8688429.00000000, add: 16906.00000000, new sum: 8705335.00000000
current sum: 8705335.00000000, add: 16907.00000000, new sum: 8722242.00000000
current sum: 8722242.00000000, add: 16908.00000000, new sum: 8739150.00000000
current sum: 8739150.00000000, add: 16909.00000000, new sum: 8756059.00000000
current sum: 8756059.00000000, add: 16910.00000000, new sum: 8772969.00000000
current sum: 8772969.00000000, add: 16911.00000000, new sum: 8789880.00000000
current sum: 8789880.00000000, add: 16912.00000000, new sum: 8806792.00000000
current sum: 8806792.00000000, add: 16913.00000000, new sum: 8823705.00000000
current sum: 8823705.00000000, add: 16914.00000000, new sum: 8840619.00000000
current sum: 8840619.00000000, add: 16915.00000000, new sum: 8857534.00000000
current sum: 8857534.00000000, add: 16916.00000000, new sum: 8874450.00000000
current sum: 8874450.00000000, add: 16917.00000000, new sum: 8891367.00000000
current sum: 8891367.00000000, add: 16918.00000000, new sum: 8908285.00000000
current sum: 8908285.00000000, add: 16919.00000000, new sum: 8925204.00000000
current sum: 8925204.00000000, add: 16920.00000000, new sum: 8942124.00000000
current sum: 8942124.00000000, add: 16921.00000000, new sum: 8959045.00000000
current sum: 8959045.00000000, add: 16922.00000000, new sum: 8975967.00000000
current sum: 8975967.00000000, add: 16923.00000000, new sum: 8992890.00000000
current sum: 8992890.00000000, add: 16924.00000000, new sum: 9009814.00000000
current sum: 9009814.00000000, add: 16925.00000000, new sum: 9026739.00000000
current sum: 9026739.00000000, add: 16926.00000000, new sum: 9043665.00000000
current sum: 9043665.00000000, add: 16927.00000000, new sum: 9060592.00000000
current sum: 9060592.00000000, add: 16928.00000000, new sum: 9077520.00000000
current sum: 9077520.00000000, add: 16929.00000000, new sum: 9094449.00000000
current sum: 9094449.00000000, add: 16930.00000000, new sum: 9111379.00000000
current sum: 9111379.00000000, add: 16931.00000000, new sum: 9128310.00000000
current sum: 9128310.00000000, add: 16932.00000000, new sum: 9145242.00000000
current sum: 9145242.00000000, add: 16933.00000000, new sum: 9162175.00000000
current sum: 9162175.00000000, add: 16934.00000000, new sum: 9179109.00000000
current sum: 9179109.00000000, add: 16935.00000000, new sum: 9196044.00000000
current sum: 9196044.00000000, add: 16936.00000000, new sum: 9212980.00000000
current sum: 9212980.00000000, add: 16937.00000000, new sum: 9229917.00000000
current sum: 9229917.00000000, add: 16938.00000000, new sum: 9246855.00000000
current sum: 9246855.00000000, add: 16939.00000000, new sum: 9263794.00000000
current sum: 9263794.00000000, add: 16940.00000000, new sum: 9280734.00000000
current sum: 9280734.00000000, add: 16941.00000000, new sum: 9297675.00000000
current sum: 9297675.00000000, add: 16942.00000000, new sum: 9314617.00000000
current sum: 9314617.00000000, add: 16943.00000000, new sum: 9331560.00000000
current sum: 9331560.00000000, add: 16944.00000000, new sum: 9348504.00000000
current sum: 9348504.00000000, add: 16945.00000000, new sum: 9365449.00000000
current sum: 9365449.00000000, add: 16946.00000000, new sum: 9382395.00000000
current sum: 9382395.00000000, add: 16947.00000000, new sum: 9399342.00000000
current sum: 9399342.00000000, add: 16948.00000000, new sum: 9416290.00000000
current sum: 9416290.00000000, add: 16949.00000000, new sum: 9433239.00000000
current sum: 9433239.00000000, add: 16950.00000000, new sum: 9450189.00000000
current sum: 9450189.00000000, add: 16951.00000000, new sum: 9467140.00000000
current sum: 9467140.00000000, add: 16952.00000000, new sum: 9484092.00000000
current sum: 9484092.00000000, add: 16953.00000000, new sum: 9501045.00000000
current sum: 9501045.00000000, add: 16954.00000000, new sum: 9517999.00000000
current sum: 9517999.00000000, add: 16955.00000000, new sum: 9534954.00000000
current sum: 9534954.00000000, add: 16956.00000000, new sum: 9551910.00000000
current sum: 9551910.00000000, add: 16957.00000000, new sum: 9568867.00000000
current sum: 9568867.00000000, add: 16958.00000000, new sum: 9585825.00000000
current sum: 9585825.00000000, add: 16959.00000000, new sum: 9602784.00000000
current sum: 9602784.00000000, add: 16960.00000000, new sum: 9619744.00000000
current sum: 9619744.00000000, add: 16961.00000000, new sum: 9636705.00000000
current sum: 9636705.00000000, add: 16962.00000000, new sum: 9653667.00000000
current sum: 9653667.00000000, add: 16963.00000000, new sum: 9670630.00000000
current sum: 9670630.00000000, add: 16964.00000000, new sum: 9687594.00000000
current sum: 9687594.00000000, add: 16965.00000000, new sum: 9704559.00000000
current sum: 9704559.00000000, add: 16966.00000000, new sum: 9721525.00000000
current sum: 9721525.00000000, add: 16967.00000000, new sum: 9738492.00000000
current sum: 9738492.00000000, add: 16968.00000000, new sum: 9755460.00000000
current sum: 9755460.00000000, add: 16969.00000000, new sum: 9772429.00000000
current sum: 9772429.00000000, add: 16970.00000000, new sum: 9789399.00000000
current sum: 9789399.00000000, add: 16971.00000000, new sum: 9806370.00000000
current sum: 9806370.00000000, add: 16972.00000000, new sum: 9823342.00000000
current sum: 9823342.00000000, add: 16973.00000000, new sum: 9840315.00000000
current sum: 9840315.00000000, add: 16974.00000000, new sum: 9857289.00000000
current sum: 9857289.00000000, add: 16975.00000000, new sum: 9874264.00000000
current sum: 9874264.00000000, add: 16976.00000000, new sum: 9891240.00000000
current sum: 9891240.00000000, add: 16977.00000000, new sum: 9908217.00000000
current sum: 9908217.00000000, add: 16978.00000000, new sum: 9925195.00000000
current sum: 9925195.00000000, add: 16979.00000000, new sum: 9942174.00000000
current sum: 9942174.00000000, add: 16980.00000000, new sum: 9959154.00000000
current sum: 9959154.00000000, add: 16981.00000000, new sum: 9976135.00000000
current sum: 9976135.00000000, add: 16982.00000000, new sum: 9993117.00000000
current sum: 9993117.00000000, add: 16983.00000000, new sum: 10010100.00000000
current sum: 10010100.00000000, add: 16984.00000000, new sum: 10027084.00000000
current sum: 10027084.00000000, add: 16985.00000000, new sum: 10044069.00000000
current sum: 10044069.00000000, add: 16986.00000000, new sum: 10061055.00000000
current sum: 10061055.00000000, add: 16987.00000000, new sum: 10078042.00000000
current sum: 10078042.00000000, add: 16988.00000000, new sum: 10095030.00000000
current sum: 10095030.00000000, add: 16989.00000000, new sum: 10112019.00000000
current sum: 10112019.00000000, add: 16990.00000000, new sum: 10129009.00000000
current sum: 10129009.00000000, add: 16991.00000000, new sum: 10146000.00000000
current sum: 10146000.00000000, add: 16992.00000000, new sum: 10162992.00000000
current sum: 10162992.00000000, add: 16993.00000000, new sum: 10179985.00000000
current sum: 10179985.00000000, add: 16994.00000000, new sum: 10196979.00000000
current sum: 10196979.00000000, add: 16995.00000000, new sum: 10213974.00000000
current sum: 10213974.00000000, add: 16996.00000000, new sum: 10230970.00000000
current sum: 10230970.00000000, add: 16997.00000000, new sum: 10247967.00000000
current sum: 10247967.00000000, add: 16998.00000000, new sum: 10264965.00000000
current sum: 10264965.00000000, add: 16999.00000000, new sum: 10281964.00000000
current sum: 10281964.00000000, add: 17000.00000000, new sum: 10298964.00000000
current sum: 10298964.00000000, add: 17001.00000000, new sum: 10315965.00000000
current sum: 10315965.00000000, add: 17002.00000000, new sum: 10332967.00000000
current sum: 10332967.00000000, add: 17003.00000000, new sum: 10349970.00000000
current sum: 10349970.00000000, add: 17004.00000000, new sum: 10366974.00000000
current sum: 10366974.00000000, add: 17005.00000000, new sum: 10383979.00000000
current sum: 10383979.00000000, add: 17006.00000000, new sum: 10400985.00000000
current sum: 10400985.00000000, add: 17007.00000000, new sum: 10417992.00000000
current sum: 10417992.00000000, add: 17008.00000000, new sum: 10435000.00000000
current sum: 10435000.00000000, add: 17009.00000000, new sum: 10452009.00000000
current sum: 10452009.00000000, add: 17010.00000000, new sum: 10469019.00000000
current sum: 10469019.00000000, add: 17011.00000000, new sum: 10486030.00000000
current sum: 10486030.00000000, add: 17012.00000000, new sum: 10503042.00000000
current sum: 10503042.00000000, add: 17013.00000000, new sum: 10520055.00000000
current sum: 10520055.00000000, add: 17014.00000000, new sum: 10537069.00000000
current sum: 10537069.00000000, add: 17015.00000000, new sum: 10554084.00000000
current sum: 10554084.00000000, add: 17016.00000000, new sum: 10571100.00000000
current sum: 10571100.00000000, add: 17017.00000000, new sum: 10588117.00000000
current sum: 10588117.00000000, add: 17018.00000000, new sum: 10605135.00000000
current sum: 10605135.00000000, add: 17019.00000000, new sum: 10622154.00000000
current sum: 10622154.00000000, add: 17020.00000000, new sum: 10639174.00000000
current sum: 10639174.00000000, add: 17021.00000000, new sum: 10656195.00000000
current sum: 10656195.00000000, add: 17022.00000000, new sum: 10673217.00000000
current sum: 10673217.00000000, add: 17023.00000000, new sum: 10690240.00000000
current sum: 10690240.00000000, add: 17024.00000000, new sum: 10707264.00000000
current sum: 10707264.00000000, add: 17025.00000000, new sum: 10724289.00000000
current sum: 10724289.00000000, add: 17026.00000000, new sum: 10741315.00000000
current sum: 10741315.00000000, add: 17027.00000000, new sum: 10758342.00000000
current sum: 10758342.00000000, add: 17028.00000000, new sum: 10775370.00000000
current sum: 10775370.00000000, add: 17029.00000000, new sum: 10792399.00000000
current sum: 10792399.00000000, add: 17030.00000000, new sum: 10809429.00000000
current sum: 10809429.00000000, add: 17031.00000000, new sum: 10826460.00000000
current sum: 10826460.00000000, add: 17032.00000000, new sum: 10843492.00000000
current sum: 10843492.00000000, add: 17033.00000000, new sum: 10860525.00000000
current sum: 10860525.00000000, add: 17034.00000000, new sum: 10877559.00000000
current sum: 10877559.00000000, add: 17035.00000000, new sum: 10894594.00000000
current sum: 10894594.00000000, add: 17036.00000000, new sum: 10911630.00000000
current sum: 10911630.00000000, add: 17037.00000000, new sum: 10928667.00000000
current sum: 10928667.00000000, add: 17038.00000000, new sum: 10945705.00000000
current sum: 10945705.00000000, add: 17039.00000000, new sum: 10962744.00000000
current sum: 10962744.00000000, add: 17040.00000000, new sum: 10979784.00000000
current sum: 10979784.00000000, add: 17041.00000000, new sum: 10996825.00000000
current sum: 10996825.00000000, add: 17042.00000000, new sum: 11013867.00000000
current sum: 11013867.00000000, add: 17043.00000000, new sum: 11030910.00000000
current sum: 11030910.00000000, add: 17044.00000000, new sum: 11047954.00000000
current sum: 11047954.00000000, add: 17045.00000000, new sum: 11064999.00000000
current sum: 11064999.00000000, add: 17046.00000000, new sum: 11082045.00000000
current sum: 11082045.00000000, add: 17047.00000000, new sum: 11099092.00000000
current sum: 11099092.00000000, add: 17048.00000000, new sum: 11116140.00000000
current sum: 11116140.00000000, add: 17049.00000000, new sum: 11133189.00000000
current sum: 11133189.00000000, add: 17050.00000000, new sum: 11150239.00000000
current sum: 11150239.00000000, add: 17051.00000000, new sum: 11167290.00000000
current sum: 11167290.00000000, add: 17052.00000000, new sum: 11184342.00000000
current sum: 11184342.00000000, add: 17053.00000000, new sum: 11201395.00000000
current sum: 11201395.00000000, add: 17054.00000000, new sum: 11218449.00000000
current sum: 11218449.00000000, add: 17055.00000000, new sum: 11235504.00000000
current sum: 11235504.00000000, add: 17056.00000000, new sum: 11252560.00000000
current sum: 11252560.00000000, add: 17057.00000000, new sum: 11269617.00000000
current sum: 11269617.00000000, add: 17058.00000000, new sum: 11286675.00000000
current sum: 11286675.00000000, add: 17059.00000000, new sum: 11303734.00000000
current sum: 11303734.00000000, add: 17060.00000000, new sum: 11320794.00000000
current sum: 11320794.00000000, add: 17061.00000000, new sum: 11337855.00000000
current sum: 11337855.00000000, add: 17062.00000000, new sum: 11354917.00000000
current sum: 11354917.00000000, add: 17063.00000000, new sum: 11371980.00000000
current sum: 11371980.00000000, add: 17064.00000000, new sum: 11389044.00000000
current sum: 11389044.00000000, add: 17065.00000000, new sum: 11406109.00000000
current sum: 11406109.00000000, add: 17066.00000000, new sum: 11423175.00000000
current sum: 11423175.00000000, add: 17067.00000000, new sum: 11440242.00000000
current sum: 11440242.00000000, add: 17068.00000000, new sum: 11457310.00000000
current sum: 11457310.00000000, add: 17069.00000000, new sum: 11474379.00000000
current sum: 11474379.00000000, add: 17070.00000000, new sum: 11491449.00000000
current sum: 11491449.00000000, add: 17071.00000000, new sum: 11508520.00000000
current sum: 11508520.00000000, add: 17072.00000000, new sum: 11525592.00000000
current sum: 11525592.00000000, add: 17073.00000000, new sum: 11542665.00000000
current sum: 11542665.00000000, add: 17074.00000000, new sum: 11559739.00000000
current sum: 11559739.00000000, add: 17075.00000000, new sum: 11576814.00000000
current sum: 11576814.00000000, add: 17076.00000000, new sum: 11593890.00000000
current sum: 11593890.00000000, add: 17077.00000000, new sum: 11610967.00000000
current sum: 11610967.00000000, add: 17078.00000000, new sum: 11628045.00000000
current sum: 11628045.00000000, add: 17079.00000000, new sum: 11645124.00000000
current sum: 11645124.00000000, add: 17080.00000000, new sum: 11662204.00000000
current sum: 11662204.00000000, add: 17081.00000000, new sum: 11679285.00000000
current sum: 11679285.00000000, add: 17082.00000000, new sum: 11696367.00000000
current sum: 11696367.00000000, add: 17083.00000000, new sum: 11713450.00000000
current sum: 11713450.00000000, add: 17084.00000000, new sum: 11730534.00000000
current sum: 11730534.00000000, add: 17085.00000000, new sum: 11747619.00000000
current sum: 11747619.00000000, add: 17086.00000000, new sum: 11764705.00000000
current sum: 11764705.00000000, add: 17087.00000000, new sum: 11781792.00000000
current sum: 11781792.00000000, add: 17088.00000000, new sum: 11798880.00000000
current sum: 11798880.00000000, add: 17089.00000000, new sum: 11815969.00000000
current sum: 11815969.00000000, add: 17090.00000000, new sum: 11833059.00000000
current sum: 11833059.00000000, add: 17091.00000000, new sum: 11850150.00000000
current sum: 11850150.00000000, add: 17092.00000000, new sum: 11867242.00000000
current sum: 11867242.00000000, add: 17093.00000000, new sum: 11884335.00000000
current sum: 11884335.00000000, add: 17094.00000000, new sum: 11901429.00000000
current sum: 11901429.00000000, add: 17095.00000000, new sum: 11918524.00000000
current sum: 11918524.00000000, add: 17096.00000000, new sum: 11935620.00000000
current sum: 11935620.00000000, add: 17097.00000000, new sum: 11952717.00000000
current sum: 11952717.00000000, add: 17098.00000000, new sum: 11969815.00000000
current sum: 11969815.00000000, add: 17099.00000000, new sum: 11986914.00000000
current sum: 11986914.00000000, add: 17100.00000000, new sum: 12004014.00000000
current sum: 12004014.00000000, add: 17101.00000000, new sum: 12021115.00000000
current sum: 12021115.00000000, add: 17102.00000000, new sum: 12038217.00000000
current sum: 12038217.00000000, add: 17103.00000000, new sum: 12055320.00000000
current sum: 12055320.00000000, add: 17104.00000000, new sum: 12072424.00000000
current sum: 12072424.00000000, add: 17105.00000000, new sum: 12089529.00000000
current sum: 12089529.00000000, add: 17106.00000000, new sum: 12106635.00000000
current sum: 12106635.00000000, add: 17107.00000000, new sum: 12123742.00000000
current sum: 12123742.00000000, add: 17108.00000000, new sum: 12140850.00000000
current sum: 12140850.00000000, add: 17109.00000000, new sum: 12157959.00000000
current sum: 12157959.00000000, add: 17110.00000000, new sum: 12175069.00000000
current sum: 12175069.00000000, add: 17111.00000000, new sum: 12192180.00000000
current sum: 12192180.00000000, add: 17112.00000000, new sum: 12209292.00000000
current sum: 12209292.00000000, add: 17113.00000000, new sum: 12226405.00000000
current sum: 12226405.00000000, add: 17114.00000000, new sum: 12243519.00000000
current sum: 12243519.00000000, add: 17115.00000000, new sum: 12260634.00000000
current sum: 12260634.00000000, add: 17116.00000000, new sum: 12277750.00000000
current sum: 12277750.00000000, add: 17117.00000000, new sum: 12294867.00000000
current sum: 12294867.00000000, add: 17118.00000000, new sum: 12311985.00000000
current sum: 12311985.00000000, add: 17119.00000000, new sum: 12329104.00000000
current sum: 12329104.00000000, add: 17120.00000000, new sum: 12346224.00000000
current sum: 12346224.00000000, add: 17121.00000000, new sum: 12363345.00000000
current sum: 12363345.00000000, add: 17122.00000000, new sum: 12380467.00000000
current sum: 12380467.00000000, add: 17123.00000000, new sum: 12397590.00000000
current sum: 12397590.00000000, add: 17124.00000000, new sum: 12414714.00000000
current sum: 12414714.00000000, add: 17125.00000000, new sum: 12431839.00000000
current sum: 12431839.00000000, add: 17126.00000000, new sum: 12448965.00000000
current sum: 12448965.00000000, add: 17127.00000000, new sum: 12466092.00000000
current sum: 12466092.00000000, add: 17128.00000000, new sum: 12483220.00000000
current sum: 12483220.00000000, add: 17129.00000000, new sum: 12500349.00000000
current sum: 12500349.00000000, add: 17130.00000000, new sum: 12517479.00000000
current sum: 12517479.00000000, add: 17131.00000000, new sum: 12534610.00000000
current sum: 12534610.00000000, add: 17132.00000000, new sum: 12551742.00000000
current sum: 12551742.00000000, add: 17133.00000000, new sum: 12568875.00000000
current sum: 12568875.00000000, add: 17134.00000000, new sum: 12586009.00000000
current sum: 12586009.00000000, add: 17135.00000000, new sum: 12603144.00000000
current sum: 12603144.00000000, add: 17136.00000000, new sum: 12620280.00000000
current sum: 12620280.00000000, add: 17137.00000000, new sum: 12637417.00000000
current sum: 12637417.00000000, add: 17138.00000000, new sum: 12654555.00000000
current sum: 12654555.00000000, add: 17139.00000000, new sum: 12671694.00000000
current sum: 12671694.00000000, add: 17140.00000000, new sum: 12688834.00000000
current sum: 12688834.00000000, add: 17141.00000000, new sum: 12705975.00000000
current sum: 12705975.00000000, add: 17142.00000000, new sum: 12723117.00000000
current sum: 12723117.00000000, add: 17143.00000000, new sum: 12740260.00000000
current sum: 12740260.00000000, add: 17144.00000000, new sum: 12757404.00000000
current sum: 12757404.00000000, add: 17145.00000000, new sum: 12774549.00000000
current sum: 12774549.00000000, add: 17146.00000000, new sum: 12791695.00000000
current sum: 12791695.00000000, add: 17147.00000000, new sum: 12808842.00000000
current sum: 12808842.00000000, add: 17148.00000000, new sum: 12825990.00000000
current sum: 12825990.00000000, add: 17149.00000000, new sum: 12843139.00000000
